1.527_CsNiF3_Ni_28_5,2.25
0.275_Mn3AlN_Mn_25_1,1.212435565
0.106_DyVO3_Dy_66_1,7.762087348
0.106_DyVO3_Dy_66_3,7.762087348
0.106_DyVO3_V_23_5,1.45
2.67_FeSn2_Fe_26_1,1.701352403
0.620_NdMnAsO_Mn_25_3,2.35
1.233_CuMnSb_Mn_25_1,2.944486373
0.563_Ce2Ni3Ge5_Ce_58_1,0.4
0.292_NiTe2O5_Ni_28_1,2.183643744
0.506_Cs2Cu3SnF12_Cu_29_5,0.679251052
0.506_Cs2Cu3SnF12_Cu_29_7,0.680768315
0.506_Cs2Cu3SnF12_Cu_29_9,0.680768315
0.31_HoMnO3_Mn_25_7,2.52
0.31_HoMnO3_Mn_25_8,2.52
1.162_NdMg_Nd_60_1,2.6
0.184_Nd5Si4_Nd_60_1,2.394744245
0.184_Nd5Si4_Nd_60_5,2.470202421
0.184_Nd5Si4_Nd_60_13,2.786269908
0.184_Nd5Si4_Nd_60_14,2.786269908
1.262_NpRhGa5_Np_93_1,0.890954544
3.16_Gd2Ti2O7_Gd_64_1,7.000357134
3.16_Gd2Ti2O7_Gd_64_33,7.000357134
1.0.39_BaMnO3_Mn_25_7,3
0.198_GdVO4_Gd_64_1,7
0.664_Mn3Sn2_Mn_25_1,2.967305175
0.664_Mn3Sn2_Mn_25_9,2.3
0.20_MnTe2_Mn_25_1,4.278165495
0.20_MnTe2_Mn_25_2,4.278165495
1.574_NdBiPt_Nd_60_1,1.78
1.245_CoBr2_Co_27_1,2.771281292
0.328_KMnF4_Mn_25_5,2.833599615
2.23_Sr2CoO2Ag2Se2_Co_27_9,3.765634077
2.23_Sr2CoO2Ag2Se2_Co_27_11,3.765634077
1.545_RbMnBi_Mn_25_5,4.24
1.314_NaFeSi2O6_Fe_26_5,2.364810512
0.590_ErCrO3_Er_68_1,5.2
0.590_ErCrO3_Cr_24_5,2.901723626
1.61_MnWO4_Mn_25_1,4.459101516
0.80_U2Pd2In_U_92_1,1.400071427
0.80_U2Pd2In_U_92_3,1.400071427
0.474_EuMn2Ge2_Mn_25_3,3.41
1.463_Sr2Fe3Se2O3_Fe_26_25,3.01
0.228_TbCo2_Tb_65_1,8.3
0.228_TbCo2_Co_27_7,1.3
0.228_TbCo2_Co_27_10,1.19
2.3_HoNiO3_Ho_67_1,7.557770145
2.3_HoNiO3_Ho_67_3,7.557770145
2.3_HoNiO3_Ni_28_17,1.420245461
2.3_HoNiO3_Ni_28_25,0.531893318
0.210_Sr2CoOsO6_Co_27_9,1.570031847
0.210_Sr2CoOsO6_Os_76_13,0.700357052
1.214_Yb2O2Se_Yb_70_1,1.558845727
1.49_Ag2NiO2_Ni_28_1,0.662054949
1.49_Ag2NiO2_Ni_28_5,0.331027475
0.621_NdMnAsO_Nd_60_1,1.93
0.621_NdMnAsO_Mn_25_3,3.33
0.407_NdSi_Nd_60_1,2.597248544
1.379_ErNiGe_Er_68_1,9.046126243
2.27_Sr2Mn3Sb2O2_Mn_25_9,4.2
2.27_Sr2Mn3Sb2O2_Mn_25_13,3.5
3.2_UO2_U_92_1,1.732050808
3.2_UO2_U_92_2,1.732050808
0.513_YRuO3_Ru_44_5,0.33
0.300_Fe2O3_Fe_26_1,3.6
0.300_Fe2O3_Fe_26_9,2.5
0.300_Fe2O3_Fe_26_13,2.7
0.8_ScMnO3_Mn_25_7,3.544615635
0.8_ScMnO3_Mn_25_8,3.544615635
0.518_TbCr2Si2_Cr_24_3,1.62
0.580_Na2NiFeF7_Fe_26_9,4.93
0.580_Na2NiFeF7_Ni_28_13,1.359779394
1.156_LaMn3Cr4O12_Mn_25_3,3.394819583
1.156_LaMn3Cr4O12_Cr_24_9,2.892524849
0.666_CeMnSbO_Ce_58_1,1.02
0.666_CeMnSbO_Mn_25_3,3.92
0.336_NdFeO3_Fe_26_5,3.84
1.512_TbCo2Si2_Tb_65_1,8.8
0.339_Nd2Hf2O7_Nd_60_1,0.623538291
0.339_Nd2Hf2O7_Nd_60_5,0.623538291
1.89_DyFe3(BO3)4_Dy_66_1,6.650421039
1.89_DyFe3(BO3)4_Fe_26_7,4.4527295
1.89_DyFe3(BO3)4_Fe_26_13,4.458183487
0.264_Fe3(PO4)2_Fe_26_3,4.31
1.462_La2CoPtO6_Co_27_17,2.814954377
1.242_FeBr2_Fe_26_1,3.9
1.506_GdAuSn_Gd_64_1,5.6
0.670_Sr2YbRuO6_Yb_70_5,0.922039037
0.670_Sr2YbRuO6_Ru_44_7,2.998217735
0.327_CsMnF4_Mn_25_5,4
1.413_Ce3Ni2Ge7_Ce_58_3,1.98
1.134_Co2C10O8H2_Co_27_1,2.975524293
1.165_Ni3TeO6_Ni_28_1,2.03
1.32_Lu2MnCoO6_Mn_25_9,2.56
0.218_Co2SiO4_Co_27_1,3.88485521
0.218_Co2SiO4_Co_27_2,3.88485521
0.218_Co2SiO4_Co_27_5,3.64
0.425_Na2CoP2O7_Co_27_17,2.920992982
1.535_UPd2Ge2_U_92_1,2.37
1.535_UPd2Ge2_U_92_5,2.23
0.411_Tb5Ge4_Tb_65_1,8.432680475
0.411_Tb5Ge4_Tb_65_5,7.706075525
0.411_Tb5Ge4_Tb_65_13,8.726402466
1.549_U2Ni2In_U_92_1,0.917824602
1.549_U2Ni2In_U_92_3,0.917824602
1.299_GdMn2O5_Gd_64_1,6.671409146
1.299_GdMn2O5_Gd_64_5,6.449379815
1.299_GdMn2O5_Mn_25_9,2.241628872
1.299_GdMn2O5_Mn_25_17,3.357647986
1.299_GdMn2O5_Mn_25_21,3.618079601
0.364_SrCr2As2_Cr_24_3,1.9
1.54_GdMn2O5_Gd_64_1,5.135542815
1.54_GdMn2O5_Gd_64_5,4.752904375
1.54_GdMn2O5_Mn_25_9,3.004163777
1.54_GdMn2O5_Mn_25_17,4.006607043
0.129_Cu3Mo2O9_Cu_29_1,0.989949494
0.75_Cr2WO6_Cr_24_1,1
1.426_UGeS_U_92_1,1.26
1.147_Li2Fe(SO4)2_Fe_26_9,3.222328351
0.551_Mn3ReO6_Mn_25_1,4.497199128
0.551_Mn3ReO6_Mn_25_17,1.994041123
0.551_Mn3ReO6_Re_75_25,0.989949494
0.111_Co4Nb2O9_Co_27_5,3
1.96_BaNd2O4_Nd_60_33,2.64473061
1.96_BaNd2O4_Nd_60_37,2.64473061
0.530_SrCuTe2O6_Cu_29_13,0.395979797
0.530_SrCuTe2O6_Cu_29_17,0.395979797
2.51_EuMnBi2_Eu_63_1,6.396764807
2.51_EuMnBi2_Mn_25_5,3.4
0.323_LaCrO3_Cr_24_5,2.51
0.138_BiCrO3_Cr_24_1,2.04
0.358_CaFe5O7_Fe_26_3,3.8
0.358_CaFe5O7_Fe_26_7,3.9
0.358_CaFe5O7_Fe_26_11,3.5
0.326_Nd2Sn2O7_Nd_60_1,1.707802096
0.326_Nd2Sn2O7_Nd_60_5,1.707802096
0.326_Nd2Sn2O7_Nd_60_13,1.707802096
1.318_Sr2Ru0.95Fe0.05O4_Ru_44_65,0.28
0.240_Er2Cu2O5_Er_68_1,6.256996084
0.240_Er2Cu2O5_Er_68_2,6.256996084
0.240_Er2Cu2O5_Cu_29_9,1.2
0.639_Mn2Au_Mn_25_1,4.3
0.266_Na2BaCo(VO4)2_Mn_25_4,2.2
0.478_SmCrO3_Sm_62_1,0.7
0.478_SmCrO3_Cr_24_5,2.404682931
0.478_SmCrO3_Cr_24_6,2.404682931
0.672_CaCu3Fe2Sb2O12_Fe_26_3,4.33
0.672_CaCu3Fe2Sb2O12_Cu_29_7,0.93
0.581_FeF3_Fe_26_1,4.45
1.145_Mn3Ni20P6_Mn_25_1,2.4
1.255_UPtGa5_U_92_1,0.32
0.578_NaBaFe2F9_Fe_26_9,3.591928495
0.578_NaBaFe2F9_Fe_26_13,3.612228963
1.0.11_CeCoGe3_Ce_58_1,0.36
0.15_MnF2_Mn_25_1,4.6
0.216_SrEr2O4_Er_68_5,4.5
1.455_Mn6Ni16Si7_Mn_25_1,4.738143096
1.455_Mn6Ni16Si7_Mn_25_9,4.738143096
1.455_Mn6Ni16Si7_Mn_25_17,0.65
1.291_CeAu2Si2_Ce_58_1,1.29
1.297_CuFe2(P2O7)2_Fe_26_1,4.88
1.297_CuFe2(P2O7)2_Cu_29_17,0.83
1.531_PrC2_Pr_59_1,1.14
0.519_HoCr2Si2_Cr_24_3,1.6
1.482_Er2Fe2Si2C_Er_68_1,8.823495155
0.169_U3As4_U_92_1,1.9
0.169_U3As4_U_92_3,1.9
0.685_ErPt_Er_68_1,8.095677859
0.30_YbMnO3_Mn_25_7,3.256255518
0.30_YbMnO3_Mn_25_9,3.256255518
1.306_Na2BaMn(VO4)2_Mn_25_13,2.040980592
0.3_Ca3LiOsO6_Os_76_25,2.2
0.86_KMn4(PO4)3_Mn_25_5,4.43
0.86_KMn4(PO4)3_Mn_25_9,4.21
0.86_KMn4(PO4)3_Mn_25_13,4.57
0.73_SrMnBi2_Mn_25_5,3.75
1.563_GeNi2O4_Ni_28_1,1.103086579
1.563_GeNi2O4_Ni_28_33,2.291025971
0.589_NdCrO3_Nd_60_1,1.3
0.589_NdCrO3_Cr_24_5,2.553918558
0.207_TlFe1.6Se2_Fe_26_11,3.031185247
0.207_TlFe1.6Se2_Fe_26_13,3.031185247
0.194_UPt2Si2_U_92_1,1.67
0.692_Ba4Ru3O10_Ru_44_21,1
0.403_NdCo2_Nd_60_1,2.38
0.403_NdCo2_Co_27_5,0.65
0.403_NdCo2_Co_27_9,0.63
1.489_CeMn2Si2_Mn_25_3,2.01
0.612_Cu2OSO4_Cu_29_1,0.856601425
0.612_Cu2OSO4_Cu_29_3,0.856601425
0.612_Cu2OSO4_Cu_29_5,0.86
0.651_Er3Cu4O7_Er_68_1,8.86
0.424_EuMnSb2_Eu_63_1,5.813776741
0.424_EuMnSb2_Eu_63_2,5.813776741
0.424_EuMnSb2_Mn_25_5,4.5
0.309_TlCrO3_Cr_24_5,2.46
2.53_Ba2Mn3Sb2O2_Mn_25_17,3.617
2.53_Ba2Mn3Sb2O2_Mn_25_33,3.563818177
2.48_Pr2CuO4_Cu_29_9,0.480832611
2.48_Pr2CuO4_Cu_29_11,0.480832611
1.25_KFe3(OH)6(SO4)2_Fe_26_7,3.810511777
1.25_KFe3(OH)6(SO4)2_Fe_26_19,3.810511777
1.63_MnPb4Sb6S14_Mn_25_1,3.2
1.92_HoFe3(BO3)4_Ho_67_1,5.012733785
1.92_HoFe3(BO3)4_Ho_67_5,5.012733785
1.92_HoFe3(BO3)4_Fe_26_7,4.4
1.77_Sr2IrO4_Ir_77_17,0.207624661
0.146_EuZrO3_Eu_63_1,7.3
0.312_MnGeO3_Mn_25_1,4.289958683
0.277_MgMnO3_Mn_25_7,2.53
1.167_NiS2_Ni_28_1,1.265721138
1.167_NiS2_Ni_28_9,0.655146548
1.167_NiS2_Ni_28_17,0.655146548
1.167_NiS2_Ni_28_25,1.265569832
1.383_Ca2FeO3Br_Fe_26_9,3.486036431
1.383_Ca2FeO3Br_Fe_26_11,3.486036431
2.66_FeSn2_Fe_26_1,1.636826197
2.66_FeSn2_Fe_26_2,1.636826197
1.0.7_LuFe2O4_Fe_26_28,4.5
0.143_Cr2TeO6_Cr_24_1,2.45
0.56_Ba2CoGe2O7_Co_27_5,2.899137803
0.479_SmCrO3_Sm_62_1,1.3
0.479_SmCrO3_Cr_24_5,2.796873254
0.561_NdNiGe2_Nd_60_1,2.32
0.280_Mn3As_Mn_25_1,5.196152423
2.5_Mn3CuN_Mn_25_1,2.855766097
2.5_Mn3CuN_Mn_25_2,2.855766097
2.5_Mn3CuN_Mn_25_4,2.855766097
2.5_Mn3CuN_Mn_25_5,0.65
1.559_MnSn2_Mn_25_1,2.333452378
0.163_MnPS3_Mn_25_1,4.434017243
1.75_BiMn2O5_Mn_25_1,2.140420519
1.75_BiMn2O5_Mn_25_9,2.145903073
1.75_BiMn2O5_Mn_25_17,2.849175319
1.75_BiMn2O5_Mn_25_21,2.820567319
1.75_BiMn2O5_Mn_25_25,2.839330907
1.75_BiMn2O5_Mn_25_29,2.813751944
1.223_Tm2CoGa8_Tm_69_1,2.35
0.444_YbCl3_Yb_70_1,0.806670188
0.114_CoCO3_Co_27_1,1.732050808
1.0.24_ThMn2_Mn_25_55,1.6
1.0.24_ThMn2_Mn_25_61,1.6
1.200_U2Ni2Sn_U_92_1,1.414213562
0.409_TmNi_Tm_69_1,5.899101627
1.271_CeSbTe_Ce_58_1,0.38
1.476_Ba2CoO4_Co_27_33,3.458171392
1.476_Ba2CoO4_Co_27_37,3.458171392
0.65_Fe2O3-alpha_Fe_26_1,4.118
0.608_PrMnO3_Mn_25_5,1.77
0.130_Cu3Mo2O9_Cu_29_1,0.085
0.130_Cu3Mo2O9_Cu_29_5,0.622987961
0.130_Cu3Mo2O9_Cu_29_6,0.622987961
1.36_Dy2BaNiO5_Dy_66_9,7.700233763
1.36_Dy2BaNiO5_Ni_28_25,1.350592463
1.0.43_UPd2Si2_U_92_1,2.55
1.0.43_UPd2Si2_U_92_3,1.275
0.335_FeF3_Fe_26_1,2.6
0.48_Tb2Sn2O7_Tb_65_1,5.872393039
0.48_Tb2Sn2O7_Tb_65_5,5.872393039
0.449_Tb2Pt_Tb_65_1,5.571355311
0.449_Tb2Pt_Tb_65_5,5.575840744
0.24_LiMnPO4_Mn_25_5,3.9
0.705_HoMn6Sn6_Ho_67_1,4.68
0.705_HoMn6Sn6_Mn_25_2,2.18
1.568_GdCu2Si2_Gd_64_1,7.2
1.74_BiMn2O5_Mn_25_1,2.512687804
1.74_BiMn2O5_Mn_25_17,3.220931542
1.8_CeRu2Al10_Ce_58_1,0.34
0.622_NdMnAsO_Nd_60_1,1.94
0.622_NdMnAsO_Mn_25_3,3.72
0.239_Ca3LiRuO6_Ru_44_25,2.8
1.227_Ca2Cr2O5_Cr_24_9,1.713271724
0.642_LaMnO3_Mn_25_5,3.7
1.154_NaFeSi2O6_Fe_26_5,1.734443794
0.573_Na2NiCrF7_Cr_24_9,2.220202693
0.573_Na2NiCrF7_Ni_28_13,1.751113931
1.79_Li2CoSiO4_Co_27_33,2.92
0.22_DyB4_Dy_66_1,9.8
0.148_La2LiRuO6_Ru_44_7,2.201705627
0.45_La2NiO4_Ni_28_9,1.68
1.541_RbMnP_Mn_25_5,3.87
1.0.18_Cs2MnU3F16_U_92_37,1.97
1.0.18_Cs2MnU3F16_Mn_25_91,3.26
1.487_CeIrAl4Si2_Ce_58_1,1.41
0.600_CaMnSi_Mn_25_3,1.96
1.469_YMn2Si2_Mn_25_3,2.21
0.367_EuCr2As2_Eu_63_1,6.2
0.367_EuCr2As2_Cr_24_3,1.7
0.466_ThCr2Si2_Cr_24_3,1.2
1.0.13_FeI2_Fe_26_1,1
0.95_LiFePO4_Fe_26_5,4.19
0.584_Fe2F5(H2O)2_Fe_26_1,3.888444419
0.584_Fe2F5(H2O)2_Fe_26_5,4.912972624
1.445_Y2BaCuO5_Cu_29_49,0.55
0.385_LiCoPO4_Co_27_5,3.536240942
0.591_ErCrO3_Cr_24_5,2.45
1.139_Ho2RhIn8_Ho_67_1,6.9
0.35_Cu2OSeO3_Cu_29_1,0.606217783
0.448_Ce4Ge3_Ce_58_1,1.55
1.201_Cr2ReO6_Cr_24_1,1.62080227
1.201_Cr2ReO6_Re_75_17,0.259807621
1.260_NaMnGe2O6_Mn_25_9,1.828552092
0.60_[NH2(CH3)2]n[FeIIIFeII(HCOO)6]n_Fe_26_1,3.939543121
0.60_[NH2(CH3)2]n[FeIIIFeII(HCOO)6]n_Fe_26_19,4.1
0.211_Ca2MnO4_Mn_25_17,2.4
0.41_Mn2O3-alpha_Mn_25_1,2.692582404
0.41_Mn2O3-alpha_Mn_25_5,3.104834939
0.41_Mn2O3-alpha_Mn_25_9,3.014962686
0.41_Mn2O3-alpha_Mn_25_17,2.915475947
0.41_Mn2O3-alpha_Mn_25_25,3.544009029
1.521_FeSO4_Fe_26_1,4.1
1.0.32_EuIn2As2_Eu_63_1,2.494153163
1.0.32_EuIn2As2_Eu_63_2,2.494153163
0.150_NiS2_Ni_28_1,0.98553691
0.150_NiS2_Ni_28_2,0.98553691
0.150_NiS2_Ni_28_4,0.98553691
0.501_LiFe2F6_Fe_26_3,4.4
0.155_CaMnGe2O6_Mn_25_5,4.186858127
0.445_MnCoGe_Mn_25_1,3.54
0.445_MnCoGe_Co_27_5,0.63
1.0.5_Sr3CoIrO6_Co_27_19,3.6
1.0.5_Sr3CoIrO6_Co_27_21,1.8
1.0.5_Sr3CoIrO6_Ir_77_25,0.6
1.0.5_Sr3CoIrO6_Ir_77_27,0.3
1.324_DyMn2O5_Dy_66_1,9.201114063
1.324_DyMn2O5_Dy_66_3,9.201114063
1.324_DyMn2O5_Mn_25_9,1.973854098
1.324_DyMn2O5_Mn_25_11,1.973854098
1.324_DyMn2O5_Mn_25_17,2.448999796
0.657_PrMn2Ge2_Mn_25_3,2.428703358
1.440_CrPS4_Cr_24_1,2.842644517
1.424_UCu5_U_92_1,0.90066642
2.54_Sr2Cr3As2O2_Cr_24_9,3.1
2.54_Sr2Cr3As2O2_Cr_24_13,2.192031022
0.416_LaCrO3_Cr_24_7,1.67
0.16_EuTiO3_Eu_63_1,6.929646456
0.489_YbMnO3_Yb_70_3,1.15
0.489_YbMnO3_Mn_25_7,3.412140091
0.489_YbMnO3_Mn_25_9,3.412140091
0.498_LaMn2Si2_Mn_25_3,2.21
0.89_BaMn2Bi2_Mn_25_3,3.83
1.460_PrCuSi_Pr_59_1,1.402961154
2.6_Nd2CuO4_Cu_29_17,1
1.439_BaCoF4_Co_27_9,3.4
0.384_LiCoPO4_Co_27_5,4.203772116
0.652_HoMnO3_Ho_67_1,4.2
0.652_HoMnO3_Ho_67_3,1.3
0.652_HoMnO3_Mn_25_7,3.01
0.652_HoMnO3_Mn_25_9,3.01
0.497_LaMn2Si2_Mn_25_3,2.607905865
0.553_K2ReI6_Re_75_5,2.2
1.349_CoNb3S6_Co_27_13,2.6
0.161_CoSe2O5_Co_27_1,3
1.305_Mn5Si3_Mn_25_13,1.48
0.504_NaCrSi2O6_Cr_24_5,2.304886114
1.325_PrMn2O5_Mn_25_9,1.82
0.308_InCrO3_Cr_24_1,2.5
1.248_NiBr2_Ni_28_1,2.000518683
1.93_HoFe3(BO3)4_Ho_67_1,4.7
1.93_HoFe3(BO3)4_Fe_26_7,4.2
1.93_HoFe3(BO3)4_Fe_26_13,4.788527958
1.473_CuBr(C4H4N2)2(BF4)_Cu_29_1,0.6
0.594_UAsS_U_92_1,1.24
1.265_CuMnSb_Mn_25_1,3.897114317
0.330_ErGe3_Er_68_1,8.395296302
0.47_Gd2Sn2O7_Gd_64_1,6.081118318
0.47_Gd2Sn2O7_Gd_64_9,6.081118318
0.43_HoMnO3_Ho_67_1,4.17
0.43_HoMnO3_Ho_67_3,1.31
0.43_HoMnO3_Mn_25_7,3.32
0.43_HoMnO3_Mn_25_8,3.32
0.565_Ce2Ni3Ge5_Ce_58_1,0.474341649
1.362_Er3Ge4_Er_68_1,7.320116119
1.362_Er3Ge4_Er_68_9,6.37
1.577_SrNd2O4_Nd_60_17,0.297321375
1.577_SrNd2O4_Nd_60_33,1.955019181
1.577_SrNd2O4_Nd_60_37,1.955019181
0.482_SrMn2As2_Mn_25_2,3.6
0.605_BaMn2Ge2_Mn_25_3,3.66
1.368_Tb2Ni3Si5_Tb_65_1,7.87
0.481_HoNi_Ho_67_1,9.616423452
0.151_Tm2Mn2O7_Tm_69_1,2.310541062
0.151_Tm2Mn2O7_Mn_25_9,1.847078775
1.187_TbRh2Si2_Tb_65_1,8.5
0.229_Ba2MnSi2O7_Mn_25_5,4.1
1.0.29_CeIrGe3_Ce_58_1,0.45
1.0.29_CeIrGe3_Ce_58_3,0.62
1.0.29_CeIrGe3_Ce_58_5,0.17
1.191_HoCr(BO3)2_Cr_24_7,3.074166554
0.465_HoCr2Si2_Cr_24_3,1.6
0.640_Mn2Au_Mn_25_1,4
1.0.9_CsCoCl3_Co_27_7,2.8
1.0.9_CsCoCl3_Co_27_9,2.66
1.0.46_Ba3MnSb2O9_Mn_25_37,4.08
1.0.46_Ba3MnSb2O9_Mn_25_41,4.077070026
1.0.46_Ba3MnSb2O9_Mn_25_43,4.077070026
1.290_CeRh2Si2_Ce_58_1,1.28
1.293_NdNi2B2C_Nd_60_1,2.1
1.411_EuMn2P2_Eu_63_1,6.98
0.107_Ho2Ge2O7_Ho_67_1,9.055324401
1.127_BiNiO(PO4)_Ni_28_1,2.139841414
1.127_BiNiO(PO4)_Ni_28_5,2.139841414
2.50_EuMnBi2_Eu_63_1,6.4
2.50_EuMnBi2_Mn_25_5,3.4
0.232_TmMn3O6_Mn_25_5,1.957
0.232_TmMn3O6_Mn_25_7,3.1
0.232_TmMn3O6_Mn_25_9,1.89
0.232_TmMn3O6_Mn_25_13,1.58
1.43_PrNiO3_Ni_28_17,0.93
0.656_NdMn2Ge2_Mn_25_3,1.862525168
0.656_NdMn2Ge2_Mn_25_5,1.862525168
1.6_NiO_Ni_28_1,2.449489743
0.338_Co2Mo3O8_Co_27_1,3.44
0.338_Co2Mo3O8_Co_27_3,3.35
1.42_La2NiO4_Ni_28_9,1.6
0.523_CaMn2Sb2_Mn_25_2,3.37764711
2.1_EuFe2As2_Eu_63_1,6.8
2.1_EuFe2As2_Fe_26_5,0.98
0.630_NaMnAs_Mn_25_3,3.45
1.62_CuO_Cu_29_1,0.65
1.0.21_K2Mn3(VO4)2CO3_Mn_25_37,5
1.0.21_K2Mn3(VO4)2CO3_Mn_25_73,3.7
1.0.21_K2Mn3(VO4)2CO3_Mn_25_79,1.85
1.576_Yb2O2S_Yb_70_1,2
1.33_ErAuGe_Er_68_1,8.8
1.208_UAs_U_92_1,1.9
0.377_Mn3Ge_Mn_25_1,2.650037736
0.377_Mn3Ge_Mn_25_2,2.650037736
0.127_Dy3Al5O12_Dy_66_1,9
1.224_CoNb2O6_Co_27_17,3.045816803
0.638_RbFeSe2_Fe_26_5,2.66
0.629_NaMnAs_Mn_25_3,4.01
1.547_CsMnP_Mn_25_5,3.55
1.286_Fe2(C2O4)3.4H2O_Fe_26_1,4.152758676
0.241_Y2Cu2O5_Cu_29_9,1.1
0.69_Co4(OH)2(C10H16O4)3_Co_27_1,2.19
0.69_Co4(OH)2(C10H16O4)3_Co_27_5,2.688215021
0.69_Co4(OH)2(C10H16O4)3_Co_27_7,2.688215021
1.44_NdNiO3_Nd_60_1,2.1
1.44_NdNiO3_Ni_28_17,0.900943949
1.308_MnBi2Te4_Mn_25_1,4.04
1.401_Nd5Pb3_Nd_60_1,3.2
1.401_Nd5Pb3_Nd_60_9,1.1
1.401_Nd5Pb3_Nd_60_17,1.8
1.444_Er2Pt_Er_68_1,5.608029957
1.444_Er2Pt_Er_68_3,5.608029957
1.444_Er2Pt_Er_68_9,6.003332408
0.23_Ca3Mn2O7_Mn_25_13,2.67
0.701_TbMn6Sn6_Tb_65_1,5.82
0.701_TbMn6Sn6_Mn_25_2,2.01
0.463_Co3O4_Co_27_1,3.26
0.185_Nd5Ge4_Nd_60_1,1.846943421
0.185_Nd5Ge4_Nd_60_5,3.171529599
0.185_Nd5Ge4_Nd_60_13,2.74963634
1.126_NaCoSO4F_Co_27_5,4.063557555
0.606_BaMn2Ge2_Mn_25_3,3.6
0.700_TbMn6Sn6_Tb_65_1,8.57
0.700_TbMn6Sn6_Mn_25_2,2.39
0.511_Co4Ta2O9_Co_27_5,2.738959657
0.511_Co4Ta2O9_Co_27_9,2.035657142
0.511_Co4Ta2O9_Co_27_10,2.035657142
0.135_Ni3B7O13Br_Ni_28_1,3.560912804
0.135_Ni3B7O13Br_Ni_28_5,1.325179233
0.135_Ni3B7O13Br_Ni_28_9,1.402176879
0.135_Ni3B7O13Br_Ni_28_10,1.402176879
0.526_Mn4Ta2O9_Mn_25_5,5.1
0.526_Mn4Ta2O9_Mn_25_9,4.8
0.520_TbCoO3_Tb_65_1,8.261961026
0.520_TbCoO3_Tb_65_3,8.261961026
0.273_Mn3ZnN_Mn_25_1,1.210566809
1.51_Cs2CoCl4_Co_27_33,1.64924225
0.188_CeMnAsO_Ce_58_1,0.761577311
0.188_CeMnAsO_Mn_25_3,3.32
2.32_Dy3Ru4Al12_Dy_66_1,8.930845425
2.32_Dy3Ru4Al12_Dy_66_43,8.930845425
0.693_Ba4Ru3O10_Ru_44_21,0.89
1.135_C8H10Co2O11_Co_27_1,2.586533833
1.135_C8H10Co2O11_Co_27_5,3.415040454
1.135_C8H10Co2O11_Co_27_7,2.962135297
0.542_Mn2FeReO6_Mn_25_1,0.56
0.542_Mn2FeReO6_Fe_26_5,4.02
0.542_Mn2FeReO6_Re_75_7,0.59
0.631_NaMnSb_Mn_25_3,4.08
1.530_CeC2_Ce_58_1,1.74
1.71_SrCo2V2O8_Co_27_25,2.25
0.299_Fe2O3_Fe_26_1,3.1
0.299_Fe2O3_Fe_26_9,0.9
1.176_YbCo2Si2_Yb_70_1,1.414213562
0.595_UPTe_U_92_1,1.44
1.230_NiPS3_Ni_28_1,1
0.324_CdYb2S4_Yb_70_1,0.770746391
0.324_CdYb2S4_Yb_70_5,0.770746391
1.519_CoSO4_Co_27_1,3.297301927
2.49_La2O2Fe2OSe2_Fe_26_33,3.5
0.396_MnPtGa_Mn_25_1,2.692582404
1.141_NdMgPb_Pr_59_1,3.375574025
0.440_SrCuTe2O6_Cu_29_13,0.523259018
0.440_SrCuTe2O6_Cu_29_15,0.523259018
0.156_CaMnGe2O6_Mn_25_5,4.168689437
1.364_HoCu2Si2_Ho_67_1,8.810204311
1.0.8_Ba3MnNb2O9_Mn_25_28,4.91
1.0.8_Ba3MnNb2O9_Mn_25_31,4.91
1.416_Tb2O2S_Tb_65_1,7.218032973
1.414_CeNiGe3_Ce_58_1,0.22
1.194_NiWO4_Ni_28_1,2.248384966
0.141_Tb5Ge4_Tb_65_1,7.08942875
0.141_Tb5Ge4_Tb_65_9,8.374962686
0.141_Tb5Ge4_Tb_65_17,7.700058441
1.425_UGeTe_U_92_1,1.5
0.230_K2CoP2O7_Co_27_9,3.03
1.370_Li2CuO2_Cu_29_5,0.96
1.26_CsFe2Se3_Fe_26_17,1.77
0.353_TbFeO3_Tb_65_1,8.663261511
0.353_TbFeO3_Tb_65_3,8.663261511
0.353_TbFeO3_Fe_26_5,4.8
1.551_LiMnAs_Mn_25_5,2.59
1.169_CaCoGe2O6_Co_27_5,2.925799622
0.371_NdMnO3_Nd_60_1,1.06
0.371_NdMnO3_Mn_25_5,2.951135375
0.371_NdMnO3_Mn_25_6,2.951135375
1.22_DyCu2Si2_Dy_66_1,8.3
1.278_Cu(NCS)2_Cu_29_1,0.300017736
1.0.27_Li2MnTeO6_Mn_25_37,1.177794549
1.0.27_Li2MnTeO6_Mn_25_40,1.177794549
0.412_Tb5Ge4_Tb_65_1,4.57
0.412_Tb5Ge4_Tb_65_5,3.021588986
0.412_Tb5Ge4_Tb_65_13,3.685105155
1.103_U2Rh2Sn_U_92_1,0.53
2.11_TbMg_Tb_65_1,7.339782013
1.554_KMnAs_Mn_25_5,2.93
0.21_PbNiO3_Ni_28_1,1.69
0.269_Tb2MnNiO6_Tb_65_1,1.177964346
0.269_Tb2MnNiO6_Mn_25_5,2.712545834
0.269_Tb2MnNiO6_Ni_28_7,1.805564944
0.615_FeCr2S4_Cr_24_1,2.63
0.615_FeCr2S4_Fe_26_17,3.72
1.239_MnBr2_Mn_25_1,1
0.408_PrSi_Pr_59_1,2.80303407
0.235_MnPrMnSbO6_Pr_59_1,2.2
0.235_MnPrMnSbO6_Mn_25_5,5.1
1.346_TlMnF4_Mn_25_1,3.1
2.7_Sm2CuO4_Cu_29_17,0.38
