mp-770405,4.0990590000000005
mp-770456,4.043483
mp-770618,3.379875
mp-770649,4.393036
mp-770662,0.704232
mp-770690,1.5154610000000002
mp-770700,4.507073999999999
mp-770727,3.450089
mp-770839,4.38589
mp-770840,1.9965259999999998
mp-7709,5.8278870000000005
mp-770932,3.815768
mp-770997,5.888666
mp-771189,3.624588
mp-771199,1.385735
mp-771611,1.459463
mp-772049,5.465298
mp-772052,3.490278
mp-772055,4.632376
mp-772151,4.50413
mp-772160,3.299019
mp-772290,2.42712
mp-7723,7.600677999999999
mp-772395,3.329463
mp-772421,3.0377069999999997
mp-772521,5.761592
mp-772550,3.707521
mp-772801,3.8094460000000003
mp-772925,4.678266000000001
mp-772968,4.980986
mp-772972,5.435669
mp-773238,0.244615
mp-773359,2.299175
mp-773500,1.4974539999999998
mp-773505,1.756068
mp-773510,2.45781
mp-773515,2.809614
mp-7738,2.613696
mp-774146,1.082128
mp-774155,1.364364
mp-774191,3.7638640000000003
mp-774192,2.502436
mp-774235,1.060996
mp-774332,1.7559179999999999
mp-7744,7.386734000000001
mp-774411,2.913691
mp-774702,2.456327
mp-774712,2.186338
mp-774736,3.014453
mp-774910,2.289194
mp-774922,4.569408
mp-775020,0.024874
mp-775027,1.7698809999999998
mp-775175,1.8472620000000002
mp-775196,0.818883
mp-775209,1.234687
mp-775296,1.28205
mp-775319,2.2051160000000003
mp-775320,2.60219
mp-775331,1.462229
mp-775543,4.543561
mp-775808,4.924064
mp-775909,5.056639
mp-775935,5.743129
mp-776054,1.103373
mp-776081,3.069484
mp-776083,3.246894
mp-776115,2.05125
mp-776150,1.208743
mp-776170,0.271866
mp-776205,2.713819
mp-776320,0.372227
mp-776532,5.641725
mp-776615,2.7744619999999998
mp-776618,2.7005429999999997
mp-776651,1.1164640000000001
mp-776661,2.577815
mp-776672,0.874189
mp-776687,4.852371
mp-776740,2.306901
mp-776911,4.9609049999999995
mp-776922,0.949417
mp-776952,2.835715
mp-7770,0.794824
mp-7771,0.558162
mp-7773,0.853723
mp-7774,0.941778
mp-777448,3.513634
mp-777469,1.391406
mp-777479,2.385838
mp-777522,3.97464
mp-777580,1.9334770000000001
mp-777584,4.125126
mp-777588,3.689793
mp-777595,4.456901
mp-777672,3.274559
mp-777801,4.936055
mp-778057,3.04505
mp-778079,8.617869
mp-778194,3.719032
mp-778241,2.9129810000000003
mp-7784,4.154672
mp-778554,5.038951999999999
mp-7786,3.030927
mp-778681,1.536749
mp-7787,4.113712
mp-778768,0.037804
mp-778819,4.274621
mp-778848,0.309924
mp-779083,0.8335589999999999
mp-779166,0.10838899999999999
mp-866810,3.4001080000000004
mp-866818,1.869215
mp-866824,1.5112070000000002
mp-866826,2.3423160000000003
mp-866833,0.39776999999999996
mp-866834,2.882642
mp-866845,1.055978
mp-867219,0.669593
mp-867369,1.6898900000000001
mp-867613,0.21781
mp-867680,0.556368
mp-867750,0.623812
mp-867958,0.30135599999999996
mp-8683,0.869217
mp-868632,2.022501
mp-8688,0.059504
mp-8695,1.374787
mp-8696,5.375468
mp-8697,6.155594
mp-870,2.726622
mp-8703,1.744364
mp-871,1.2044329999999999
mp-8710,2.780615
mp-8723,6.7629470000000005
mp-8724,4.928526
mp-8736,0.07711499999999999
mp-8751,3.703698
mp-8752,1.361899
mp-8753,1.568441
mp-8754,3.248249
mp-8755,2.855472
mp-8756,3.4190739999999997
mp-8759,5.259066
mp-8781,2.52315023
mp-8799,3.2376400000000003
mp-8812,7.954060999999999
mp-8830,3.0370761899999996
mp-8836,9.091429
mp-8857,1.72166
mp-8860,0.611596
mp-8871,4.867666
mp-8872,4.518392
mp-8873,6.316281
mp-8874,8.190118
mp-8881,2.46907845
mp-8882,1.9353760000000002
mp-8891,5.113401
mp-8911,1.140496
mp-8922,2.6598129999999998
mp-8926,4.649531
mp-8927,1.73388127
mp-8936,1.43711973
mp-8938,0.5543290000000001
mp-8939,0.391421
mp-8943,2.356618
mp-8973,5.587403
mp-8978,2.416896
mp-8979,5.125167
mp-9008,1.844939
mp-9010,2.904912
mp-9027,0.264972
mp-9029,1.917596
mp-9059,6.120296
mp-9062,2.6080740000000002
mp-9063,1.820511
mp-9064,1.2138689999999999
mp-9122,0.26739999999999997
mp-9124,1.31436915
mp-9125,3.9891360000000002
mp-9126,4.041183
mp-9127,4.019744
mp-9143,9.866774
mp-9144,7.195627
mp-9145,2.453115
mp-9157,4.358242
mp-9166,5.05826979
mp-917,3.567609
mp-9172,6.374017
mp-9173,4.084398
mp-9198,1.9013719999999998
mp-9205,4.6583000000000006
mp-924128,0.48758597
mp-924129,0.58481073
mp-924130,0.597766
mp-9244,1.5489199999999999
mp-9248,2.6904389999999996
mp-9250,3.133701
mp-9251,0.867404
mp-9258,5.905497
mp-9259,6.184788
mp-9268,1.6267390000000002
mp-927,1.665207
mp-9270,1.8853590000000002
mp-9272,1.6909550000000002
mp-9273,1.651973
mp-9274,1.791284
mp-9281,0.431736
mp-9295,1.880448
mp-9330,2.700702
mp-9344,0.646779
mp-9348,8.349262
mp-9349,8.224938
mp-9361,3.3215852000000003
mp-9382,1.20765897
mp-9383,1.34357389
mp-9384,3.346256
mp-9385,2.865919
mp-9386,3.2370330000000003
mp-9413,4.008846
mp-942700,4.7250879999999995
mp-942701,3.562829
mp-942702,5.083513
mp-945184,1.0080019999999998
mp-947,3.0030520000000003
mp-9479,1.896588
mp-9480,5.967416
mp-9481,1.824643
mp-9486,8.147908
mp-9490,1.5115180000000001
mp-950217,1.3573460000000002
mp-9514,2.5311
mp-9517,1.900988
mp-9519,5.081627
mp-952566,0.348475
mp-954,0.367861
mp-9561,0.568555
mp-9562,1.6029430000000002
mp-9571,0.945928
mp-9573,1.9820540000000002
mp-9574,1.7903390000000001
mp-9575,1.798548
mp-9576,1.714958
mp-9595,4.471356
mp-961657,0.9028480000000001
mp-961659,1.07095854
mp-961660,1.3255314
mp-961665,0.467541
mp-961675,0.865647
mp-961678,1.08275826
mp-961683,2.59182035
mp-961684,2.48497089
mp-961685,2.19896318
mp-961687,0.69449147
mp-961697,0.503857
mp-961698,2.04568366
mp-961699,0.19342828
mp-961707,0.5460884500000001
mp-961711,1.70344443
mp-961715,0.198861
mp-961732,0.52949
mp-961774,0.8489229300000001
mp-962058,2.72448266
mp-962060,0.7151661
mp-962062,0.32441663
mp-962069,0.297095
mp-962070,0.83826382
mp-962078,0.08041
mp-9625,7.40522042
mp-963,4.353631
mp-9631,2.63545
mp-9636,6.829935
mp-9657,4.927638
mp-9664,2.35437
mp-9665,1.894433
mp-9675,2.305303
mp-9676,1.241194
mp-9687,1.512712
mp-9692,2.5567789999999997
mp-9693,2.4117290000000002
mp-9697,0.955429
mp-9705,3.019282
mp-971,2.9725640899999997
mp-971632,0.7091609999999999
mp-971633,2.488766
mp-971647,0.354846
mp-971684,2.7370530000000004
mp-971724,1.076592
mp-9718,1.815476
mp-972,0.755139
mp-9720,2.209896
mp-9723,3.095332
mp-972808,7.105846
mp-972831,5.028097
mp-972937,1.090584
mp-9731,2.564019
mp-973185,3.337933
mp-9732,1.54939
mp-973217,1.9978559999999999
mp-973261,3.377358
mp-973585,4.238704
mp-973586,0.7863020000000001
mp-973681,1.222952
mp-973783,10.370068
mp-973981,5.361377
mp-974381,1.160852
mp-974400,8.61910716
mp-974586,4.275518
mp-974591,1.174711
mp-974603,1.8814829999999998
mp-974949,0.502554
mp-975115,4.639609
mp-975140,0.792828
mp-975272,0.52712138
mp-975336,5.240511
mp-975644,0.868268
mp-976181,7.803135
mp-976291,4.992983000000001
mp-976347,8.988559910000001
mp-976446,0.47334299999999996
mp-976707,5.920546
mp-976802,2.362717
mp-977011,2.327604
mp-977012,2.417866
mp-977013,2.132531
mp-977164,3.2271710000000002
mp-977408,1.014907
mp-977414,2.634093
mp-9775,1.3637000000000001
mp-9778,1.863558
mp-978,0.5912459999999999
mp-9780,1.072969
mp-978114,2.518658
mp-9783,5.6055340000000005
mp-978489,2.6838699999999998
mp-978493,2.09304
mp-978844,5.056658
mp-978846,1.7848950000000001
mp-978854,0.9636990000000001
mp-978857,3.6137749999999995
mp-978952,2.131049
mp-978985,2.1122639999999997
mp-9791,1.761064
mp-979286,7.10865518
mp-9797,1.706906
mp-9798,1.678965
mp-981,8.516806
mp-981103,1.471818
mp-9812,5.4813600000000005
mp-9813,1.94745445
mp-981379,2.67633
mp-9819,7.100585000000001
mp-9820,7.235751
mp-982048,1.848598
mp-9821,6.7201450000000005
mp-983327,6.784466
mp-983565,2.5713559999999998
mp-9839,9.675288
mp-984,5.613981
mp-9844,5.972091
mp-9845,1.842503
mp-984550,5.287248
mp-9846,2.142109
mp-984605,0.628109
mp-984876,0.254123
mp-9854,0.712867
mp-985571,4.230643
mp-985572,4.3590409999999995
mp-985575,3.905274
mp-985582,3.14234
mp-985584,3.383014
mp-985586,3.189552
mp-985587,6.483342
mp-985591,3.241
mp-985593,4.133528
mp-985594,4.37216
mp-9856,2.177849
mp-985610,3.448763
mp-985626,2.143944
mp-985782,7.828746
